Year,Month,Division,Lat,Log,Crime Type,Reported Number,Notes
2013,2,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8844,67.1443,Car snatching,18,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Murder,29,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Murder in the form of target killing,2,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Highway dacoity/robbery,2,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Bank dacoity/robbery,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,25.096,67.1871,Car snatching,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Murder,64,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Murder in the form of target killing,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Murder during dacoity/robbery,9,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.8829,66.9748,Car snatching,2,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Murder,33,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Murder in the form of target killing,2,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Murder during dacoity/robbery,2,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,2,Karachi,24.9313,67.0374,Car snatching,7,"Value not available, used formula to calculate: 3 cuml-3 value-Jan value"
2013,3,Karachi,24.8605,67.0261,Murder,37,
2013,3,Karachi,24.8605,67.0261,Murder in the form of target killing,2,
2013,3,Karachi,24.8605,67.0261,Murder during dacoity/robbery,0,
2013,3,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,3,Karachi,24.8605,67.0261,Bank dacoity/robbery,2,
2013,3,Karachi,24.8605,67.0261,Car snatching,9,
2013,3,Karachi,24.8844,67.1443,Murder,50,
2013,3,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,3,Karachi,24.8844,67.1443,Murder during dacoity/robbery,2,
2013,3,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,3,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,
2013,3,Karachi,24.8844,67.1443,Car snatching,21,
2013,3,Karachi,25.096,67.1871,Murder,33,
2013,3,Karachi,25.096,67.1871,Murder in the form of target killing,0,
2013,3,Karachi,25.096,67.1871,Murder during dacoity/robbery,4,
2013,3,Karachi,25.096,67.1871,Highway dacoity/robbery,9,
2013,3,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,3,Karachi,25.096,67.1871,Car snatching,0,
2013,3,Karachi,24.8829,66.9748,Murder,45,
2013,3,Karachi,24.8829,66.9748,Murder in the form of target killing,4,
2013,3,Karachi,24.8829,66.9748,Murder during dacoity/robbery,3,
2013,3,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,3,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,3,Karachi,24.8829,66.9748,Car snatching,6,
2013,3,Karachi,24.9313,67.0374,Murder,23,
2013,3,Karachi,24.9313,67.0374,Murder in the form of target killing,7,
2013,3,Karachi,24.9313,67.0374,Murder during dacoity/robbery,0,
2013,3,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,3,Karachi,24.9313,67.0374,Bank dacoity/robbery,1,
2013,3,Karachi,24.9313,67.0374,Car snatching,5,
2013,4,Karachi,24.8605,67.0261,Murder,22,
2013,4,Karachi,24.8605,67.0261,Murder in the form of target killing,1,
2013,4,Karachi,24.8605,67.0261,Murder during dacoity/robbery,0,
2013,4,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,4,Karachi,24.8605,67.0261,Bank dacoity/robbery,1,
2013,4,Karachi,24.8605,67.0261,Car snatching,9,
2013,4,Karachi,24.8844,67.1443,Murder,31,
2013,4,Karachi,24.8844,67.1443,Murder in the form of target killing,4,
2013,4,Karachi,24.8844,67.1443,Murder during dacoity/robbery,2,
2013,4,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,4,Karachi,24.8844,67.1443,Bank dacoity/robbery,2,
2013,4,Karachi,24.8844,67.1443,Car snatching,21,
2013,4,Karachi,25.096,67.1871,Murder,25,
2013,4,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,4,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,
2013,4,Karachi,25.096,67.1871,Highway dacoity/robbery,5,
2013,4,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,4,Karachi,25.096,67.1871,Car snatching,1,
2013,4,Karachi,24.8829,66.9748,Murder,54,
2013,4,Karachi,24.8829,66.9748,Murder in the form of target killing,7,
2013,4,Karachi,24.8829,66.9748,Murder during dacoity/robbery,1,
2013,4,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,4,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,4,Karachi,24.8829,66.9748,Car snatching,0,
2013,4,Karachi,24.9313,67.0374,Murder,21,
2013,4,Karachi,24.9313,67.0374,Murder in the form of target killing,2,
2013,4,Karachi,24.9313,67.0374,Murder during dacoity/robbery,2,
2013,4,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,4,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,
2013,4,Karachi,24.9313,67.0374,Car snatching,6,
2013,5,Karachi,24.8605,67.0261,Murder,41,
2013,5,Karachi,24.8605,67.0261,Murder in the form of target killing,2,
2013,5,Karachi,24.8605,67.0261,Murder during dacoity/robbery,1,
2013,5,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,5,Karachi,24.8605,67.0261,Bank dacoity/robbery,1,
2013,5,Karachi,24.8605,67.0261,Car snatching,5,
2013,5,Karachi,24.8844,67.1443,Murder,33,
2013,5,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,5,Karachi,24.8844,67.1443,Murder during dacoity/robbery,1,
2013,5,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,5,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,
2013,5,Karachi,24.8844,67.1443,Car snatching,15,
2013,5,Karachi,25.096,67.1871,Murder,31,
2013,5,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,5,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,
2013,5,Karachi,25.096,67.1871,Highway dacoity/robbery,4,
2013,5,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,5,Karachi,25.096,67.1871,Car snatching,4,
2013,5,Karachi,24.8829,66.9748,Murder,66,
2013,5,Karachi,24.8829,66.9748,Murder in the form of target killing,2,
2013,5,Karachi,24.8829,66.9748,Murder during dacoity/robbery,3,
2013,5,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,5,Karachi,24.8829,66.9748,Bank dacoity/robbery,2,
2013,5,Karachi,24.8829,66.9748,Car snatching,2,
2013,5,Karachi,24.9313,67.0374,Murder,29,
2013,5,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,5,Karachi,24.9313,67.0374,Murder during dacoity/robbery,1,
2013,5,Karachi,24.9313,67.0374,Highway dacoity/robbery,2,
2013,5,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,
2013,5,Karachi,24.9313,67.0374,Car snatching,5,
2013,6,Karachi,24.8605,67.0261,Murder,41,
2013,6,Karachi,24.8605,67.0261,Murder in the form of target killing,2,
2013,6,Karachi,24.8605,67.0261,Murder during dacoity/robbery,1,
2013,6,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,6,Karachi,24.8605,67.0261,Bank dacoity/robbery,1,
2013,6,Karachi,24.8605,67.0261,Car snatching,5,
2013,6,Karachi,24.8844,67.1443,Murder,33,
2013,6,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,6,Karachi,24.8844,67.1443,Murder during dacoity/robbery,1,
2013,6,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,6,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,
2013,6,Karachi,24.8844,67.1443,Car snatching,15,
2013,6,Karachi,25.096,67.1871,Murder,31,
2013,6,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,6,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,
2013,6,Karachi,25.096,67.1871,Highway dacoity/robbery,4,
2013,6,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,6,Karachi,25.096,67.1871,Car snatching,4,
2013,6,Karachi,24.8829,66.9748,Murder,66,
2013,6,Karachi,24.8829,66.9748,Murder in the form of target killing,2,
2013,6,Karachi,24.8829,66.9748,Murder during dacoity/robbery,3,
2013,6,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,6,Karachi,24.8829,66.9748,Bank dacoity/robbery,2,
2013,6,Karachi,24.8829,66.9748,Car snatching,2,
2013,6,Karachi,24.9313,67.0374,Murder,29,
2013,6,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,6,Karachi,24.9313,67.0374,Murder during dacoity/robbery,1,
2013,6,Karachi,24.9313,67.0374,Highway dacoity/robbery,2,
2013,6,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,
2013,6,Karachi,24.9313,67.0374,Car snatching,5,
2013,7,Karachi,24.8605,67.0261,Murder,41,
2013,7,Karachi,24.8605,67.0261,Murder in the form of target killing,2,
2013,7,Karachi,24.8605,67.0261,Murder during dacoity/robbery,1,
2013,7,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,7,Karachi,24.8605,67.0261,Bank dacoity/robbery,1,
2013,7,Karachi,24.8605,67.0261,Car snatching,5,
2013,7,Karachi,24.8844,67.1443,Murder,33,
2013,7,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,7,Karachi,24.8844,67.1443,Murder during dacoity/robbery,1,
2013,7,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,7,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,
2013,7,Karachi,24.8844,67.1443,Car snatching,15,
2013,7,Karachi,25.096,67.1871,Murder,31,
2013,7,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,7,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,
2013,7,Karachi,25.096,67.1871,Highway dacoity/robbery,4,
2013,7,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,7,Karachi,25.096,67.1871,Car snatching,4,
2013,7,Karachi,24.8829,66.9748,Murder,66,
2013,7,Karachi,24.8829,66.9748,Murder in the form of target killing,2,
2013,7,Karachi,24.8829,66.9748,Murder during dacoity/robbery,3,
2013,7,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,7,Karachi,24.8829,66.9748,Bank dacoity/robbery,2,
2013,7,Karachi,24.8829,66.9748,Car snatching,2,
2013,7,Karachi,24.9313,67.0374,Murder,29,
2013,7,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,7,Karachi,24.9313,67.0374,Murder during dacoity/robbery,1,
2013,7,Karachi,24.9313,67.0374,Highway dacoity/robbery,2,
2013,7,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,
2013,7,Karachi,24.9313,67.0374,Car snatching,5,
2013,8,Karachi,24.8605,67.0261,Murder,38,
2013,8,Karachi,24.8605,67.0261,Murder in the form of target killing,4,
2013,8,Karachi,24.8605,67.0261,Murder during dacoity/robbery,1,
2013,8,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,8,Karachi,24.8605,67.0261,Bank dacoity/robbery,0,
2013,8,Karachi,24.8605,67.0261,Car snatching,0,
2013,8,Karachi,24.8844,67.1443,Murder,41,
2013,8,Karachi,24.8844,67.1443,Murder in the form of target killing,2,
2013,8,Karachi,24.8844,67.1443,Murder during dacoity/robbery,2,
2013,8,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,8,Karachi,24.8844,67.1443,Bank dacoity/robbery,1,
2013,8,Karachi,24.8844,67.1443,Car snatching,0,
2013,8,Karachi,25.096,67.1871,Murder,45,
2013,8,Karachi,25.096,67.1871,Murder in the form of target killing,3,
2013,8,Karachi,25.096,67.1871,Murder during dacoity/robbery,1,
2013,8,Karachi,25.096,67.1871,Highway dacoity/robbery,7,
2013,8,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,8,Karachi,25.096,67.1871,Car snatching,0,
2013,8,Karachi,24.8829,66.9748,Murder,71,
2013,8,Karachi,24.8829,66.9748,Murder in the form of target killing,5,
2013,8,Karachi,24.8829,66.9748,Murder during dacoity/robbery,3,
2013,8,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,8,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,8,Karachi,24.8829,66.9748,Car snatching,1,
2013,8,Karachi,24.9313,67.0374,Murder,24,
2013,8,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,8,Karachi,24.9313,67.0374,Murder during dacoity/robbery,1,
2013,8,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,8,Karachi,24.9313,67.0374,Bank dacoity/robbery,1,
2013,8,Karachi,24.9313,67.0374,Car snatching,0,
2013,9,Karachi,24.8605,67.0261,Murder,11,
2013,9,Karachi,24.8605,67.0261,Murder in the form of target killing,1,
2013,9,Karachi,24.8605,67.0261,Murder during dacoity/robbery,3,
2013,9,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,9,Karachi,24.8605,67.0261,Bank dacoity/robbery,0,
2013,9,Karachi,24.8605,67.0261,Car snatching,4,
2013,9,Karachi,24.8844,67.1443,Murder,31,
2013,9,Karachi,24.8844,67.1443,Murder in the form of target killing,4,
2013,9,Karachi,24.8844,67.1443,Murder during dacoity/robbery,1,
2013,9,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,9,Karachi,24.8844,67.1443,Bank dacoity/robbery,3,
2013,9,Karachi,24.8844,67.1443,Car snatching,20,
2013,9,Karachi,25.096,67.1871,Murder,18,
2013,9,Karachi,25.096,67.1871,Murder in the form of target killing,0,
2013,9,Karachi,25.096,67.1871,Murder during dacoity/robbery,0,
2013,9,Karachi,25.096,67.1871,Highway dacoity/robbery,5,
2013,9,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,9,Karachi,25.096,67.1871,Car snatching,2,
2013,9,Karachi,24.8829,66.9748,Murder,49,
2013,9,Karachi,24.8829,66.9748,Murder in the form of target killing,11,
2013,9,Karachi,24.8829,66.9748,Murder during dacoity/robbery,1,
2013,9,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,9,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,9,Karachi,24.8829,66.9748,Car snatching,3,
2013,9,Karachi,24.9313,67.0374,Murder,10,
2013,9,Karachi,24.9313,67.0374,Murder in the form of target killing,3,
2013,9,Karachi,24.9313,67.0374,Murder during dacoity/robbery,1,
2013,9,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,9,Karachi,24.9313,67.0374,Bank dacoity/robbery,0,
2013,9,Karachi,24.9313,67.0374,Car snatching,11,
2013,10,Karachi,24.8605,67.0261,Murder,24,
2013,10,Karachi,24.8605,67.0261,Murder in the form of target killing,0,
2013,10,Karachi,24.8605,67.0261,Murder during dacoity/robbery,0,
2013,10,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,10,Karachi,24.8605,67.0261,Bank dacoity/robbery,0,
2013,10,Karachi,24.8605,67.0261,Car snatching,9,
2013,10,Karachi,24.8844,67.1443,Murder,32,
2013,10,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,10,Karachi,24.8844,67.1443,Murder during dacoity/robbery,3,
2013,10,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,10,Karachi,24.8844,67.1443,Bank dacoity/robbery,0,
2013,10,Karachi,24.8844,67.1443,Car snatching,10,
2013,10,Karachi,25.096,67.1871,Murder,23,
2013,10,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,10,Karachi,25.096,67.1871,Murder during dacoity/robbery,3,
2013,10,Karachi,25.096,67.1871,Highway dacoity/robbery,5,
2013,10,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,10,Karachi,25.096,67.1871,Car snatching,5,
2013,10,Karachi,24.8829,66.9748,Murder,36,
2013,10,Karachi,24.8829,66.9748,Murder in the form of target killing,4,
2013,10,Karachi,24.8829,66.9748,Murder during dacoity/robbery,4,
2013,10,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,10,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,10,Karachi,24.8829,66.9748,Car snatching,2,
2013,10,Karachi,24.9313,67.0374,Murder,11,
2013,10,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,10,Karachi,24.9313,67.0374,Murder during dacoity/robbery,0,
2013,10,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,10,Karachi,24.9313,67.0374,Bank dacoity/robbery,2,
2013,10,Karachi,24.9313,67.0374,Car snatching,1,
2013,11,Karachi,24.8605,67.0261,Murder,38,
2013,11,Karachi,24.8605,67.0261,Murder in the form of target killing,1,
2013,11,Karachi,24.8605,67.0261,Murder during dacoity/robbery,1,
2013,11,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,11,Karachi,24.8605,67.0261,Bank dacoity/robbery,0,
2013,11,Karachi,24.8605,67.0261,Car snatching,6,
2013,11,Karachi,24.8844,67.1443,Murder,21,
2013,11,Karachi,24.8844,67.1443,Murder in the form of target killing,4,
2013,11,Karachi,24.8844,67.1443,Murder during dacoity/robbery,2,
2013,11,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,11,Karachi,24.8844,67.1443,Bank dacoity/robbery,0,
2013,11,Karachi,24.8844,67.1443,Car snatching,15,
2013,11,Karachi,25.096,67.1871,Murder,17,
2013,11,Karachi,25.096,67.1871,Murder in the form of target killing,0,
2013,11,Karachi,25.096,67.1871,Murder during dacoity/robbery,0,
2013,11,Karachi,25.096,67.1871,Highway dacoity/robbery,5,
2013,11,Karachi,25.096,67.1871,Bank dacoity/robbery,0,
2013,11,Karachi,25.096,67.1871,Car snatching,0,
2013,11,Karachi,24.8829,66.9748,Murder,48,
2013,11,Karachi,24.8829,66.9748,Murder in the form of target killing,4,
2013,11,Karachi,24.8829,66.9748,Murder during dacoity/robbery,2,
2013,11,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,11,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,11,Karachi,24.8829,66.9748,Car snatching,1,
2013,11,Karachi,24.9313,67.0374,Murder,12,
2013,11,Karachi,24.9313,67.0374,Murder in the form of target killing,1,
2013,11,Karachi,24.9313,67.0374,Murder during dacoity/robbery,2,
2013,11,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,11,Karachi,24.9313,67.0374,Bank dacoity/robbery,1,
2013,11,Karachi,24.9313,67.0374,Car snatching,11,
2013,12,Karachi,24.8605,67.0261,Murder,23,
2013,12,Karachi,24.8605,67.0261,Murder in the form of target killing,1,
2013,12,Karachi,24.8605,67.0261,Murder during dacoity/robbery,0,
2013,12,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2013,12,Karachi,24.8605,67.0261,Bank dacoity/robbery,0,
2013,12,Karachi,24.8605,67.0261,Car snatching,4,
2013,12,Karachi,24.8844,67.1443,Murder,21,
2013,12,Karachi,24.8844,67.1443,Murder in the form of target killing,1,
2013,12,Karachi,24.8844,67.1443,Murder during dacoity/robbery,1,
2013,12,Karachi,24.8844,67.1443,Highway dacoity/robbery,0,
2013,12,Karachi,24.8844,67.1443,Bank dacoity/robbery,0,
2013,12,Karachi,24.8844,67.1443,Car snatching,14,
2013,12,Karachi,25.096,67.1871,Murder,22,
2013,12,Karachi,25.096,67.1871,Murder in the form of target killing,1,
2013,12,Karachi,25.096,67.1871,Murder during dacoity/robbery,0,
2013,12,Karachi,25.096,67.1871,Highway dacoity/robbery,2,
2013,12,Karachi,25.096,67.1871,Bank dacoity/robbery,2,
2013,12,Karachi,25.096,67.1871,Car snatching,3,
2013,12,Karachi,24.8829,66.9748,Murder,41,
2013,12,Karachi,24.8829,66.9748,Murder in the form of target killing,3,
2013,12,Karachi,24.8829,66.9748,Murder during dacoity/robbery,2,
2013,12,Karachi,24.8829,66.9748,Highway dacoity/robbery,0,
2013,12,Karachi,24.8829,66.9748,Bank dacoity/robbery,0,
2013,12,Karachi,24.8829,66.9748,Car snatching,0,
2013,12,Karachi,24.9313,67.0374,Murder,10,
2013,12,Karachi,24.9313,67.0374,Murder in the form of target killing,3,
2013,12,Karachi,24.9313,67.0374,Murder during dacoity/robbery,3,
2013,12,Karachi,24.9313,67.0374,Highway dacoity/robbery,0,
2013,12,Karachi,24.9313,67.0374,Bank dacoity/robbery,1,
2013,12,Karachi,24.9313,67.0374,Car snatching,6,
2014,1,Karachi,24.8605,67.0261,Murder,24,
2014,1,Karachi,24.8605,67.0261,Murder in the form of target killing,1,
2014,1,Karachi,24.8605,67.0261,Murder during dacoity/robbery,2,
2014,1,Karachi,24.8605,67.0261,Highway dacoity/robbery,0,
2014,1,Karachi,24.8605,67.0261,Bank dacoity/robbery,1,
2014,1,Karachi,24.8605,67.0261,Car snatching,5,
2014,1,Karachi,24.8844,67.1443,Murder,21,
